0 info it worked if it ends with ok
300 verbose lock using /Users/Elmas/.npm/_locks/google-translate-api-plu-b8d58ac2aa336333.lock for /Users/Elmas/node_modules/google-translate-api-plus
301 silly install write writing google-translate-api-plus 1.0.1 to /Users/Elmas/node_modules/google-translate-api-plus
302 verbose unbuild node_modules/google-translate-api-plus
303 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus is being purged from base /Users/Elmas
304 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus
305 verbose tar unpack /Users/Elmas/.npm/google-translate-api-plus/1.0.1/package.tgz
306 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus
307 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus is being purged
308 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus
309 silly gunzTarPerm modes [ '755', '644' ]
310 silly gunzTarPerm extractEntry package.json
311 silly gunzTarPerm extractEntry .npmignore
312 silly gunzTarPerm extractEntry README.md
313 silly gunzTarPerm extractEntry LICENSE
314 silly gunzTarPerm extractEntry test.js
315 silly gunzTarPerm extractEntry index.js
316 silly gunzTarPerm extractEntry languages.js
317 silly gunzTarPerm extractEntry .travis.yml
318 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/package.json
319 info preinstall google-translate-api-plus@1.0.1
320 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/package.json
321 silly prepareForInstallMany adding configstore@^2.0.0 from google-translate-api-plus dependencies
322 silly prepareForInstallMany adding google-translate-token-plus@latest from google-translate-api-plus dependencies
323 silly prepareForInstallMany adding got@^6.3.0 from google-translate-api-plus dependencies
324 silly prepareForInstallMany adding safe-eval@^0.3.0 from google-translate-api-plus dependencies
325 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/package.json
326 silly cache add args [ 'configstore@^2.0.0', null ]
327 verbose cache add spec configstore@^2.0.0
328 silly cache add args [ 'google-translate-token-plus@latest', null ]
329 verbose cache add spec google-translate-token-plus@latest
330 silly cache add parsed spec { raw: 'configstore@^2.0.0',
330 silly cache add   scope: null,
330 silly cache add   name: 'configstore',
330 silly cache add   rawSpec: '^2.0.0',
330 silly cache add   spec: '>=2.0.0 <3.0.0',
330 silly cache add   type: 'range' }
331 silly addNamed configstore@>=2.0.0 <3.0.0
332 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for configstore
333 silly addNameRange { name: 'configstore', range: '>=2.0.0 <3.0.0', hasData: false }
334 silly mapToRegistry name configstore
335 silly mapToRegistry using default registry
336 silly mapToRegistry registry https://registry.npmjs.org/
337 silly mapToRegistry uri https://registry.npmjs.org/configstore
338 verbose addNameRange registry:https://registry.npmjs.org/configstore not in flight; fetching
339 silly cache add args [ 'got@^6.3.0', null ]
340 verbose cache add spec got@^6.3.0
341 silly cache add parsed spec { raw: 'got@^6.3.0',
341 silly cache add   scope: null,
341 silly cache add   name: 'got',
341 silly cache add   rawSpec: '^6.3.0',
341 silly cache add   spec: '>=6.3.0 <7.0.0',
341 silly cache add   type: 'range' }
342 silly addNamed got@>=6.3.0 <7.0.0
343 verbose addNamed ">=6.3.0 <7.0.0" is a valid semver range for got
344 silly addNameRange { name: 'got', range: '>=6.3.0 <7.0.0', hasData: false }
345 silly mapToRegistry name got
346 silly mapToRegistry using default registry
347 silly mapToRegistry registry https://registry.npmjs.org/
348 silly mapToRegistry uri https://registry.npmjs.org/got
349 verbose addNameRange registry:https://registry.npmjs.org/got not in flight; fetching
350 silly cache add args [ 'safe-eval@^0.3.0', null ]
351 verbose cache add spec safe-eval@^0.3.0
352 silly cache add parsed spec { raw: 'safe-eval@^0.3.0',
352 silly cache add   scope: null,
352 silly cache add   name: 'safe-eval',
352 silly cache add   rawSpec: '^0.3.0',
352 silly cache add   spec: '>=0.3.0 <0.4.0',
352 silly cache add   type: 'range' }
353 silly addNamed safe-eval@>=0.3.0 <0.4.0
354 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for safe-eval
355 silly addNameRange { name: 'safe-eval', range: '>=0.3.0 <0.4.0', hasData: false }
356 silly mapToRegistry name safe-eval
357 silly mapToRegistry using default registry
358 silly mapToRegistry registry https://registry.npmjs.org/
359 silly mapToRegistry uri https://registry.npmjs.org/safe-eval
360 verbose addNameRange registry:https://registry.npmjs.org/safe-eval not in flight; fetching
361 silly cache add parsed spec { raw: 'google-translate-token-plus@latest',
361 silly cache add   scope: null,
361 silly cache add   name: 'google-translate-token-plus',
361 silly cache add   rawSpec: 'latest',
361 silly cache add   spec: 'latest',
361 silly cache add   type: 'tag' }
362 silly addNamed google-translate-token-plus@latest
363 verbose addNamed "latest" is being treated as a dist-tag for google-translate-token-plus
364 info addNameTag [ 'google-translate-token-plus', 'latest' ]
365 silly mapToRegistry name google-translate-token-plus
366 silly mapToRegistry using default registry
367 silly mapToRegistry registry https://registry.npmjs.org/
368 silly mapToRegistry uri https://registry.npmjs.org/google-translate-token-plus
369 verbose addNameTag registry:https://registry.npmjs.org/google-translate-token-plus not in flight; fetching
370 verbose request uri https://registry.npmjs.org/google-translate-token-plus
371 verbose request no auth needed
372 info attempt registry request try #1 at 11:21:20 PM
373 http request GET https://registry.npmjs.org/google-translate-token-plus
374 verbose request uri https://registry.npmjs.org/configstore
375 verbose request no auth needed
376 info attempt registry request try #1 at 11:21:20 PM
377 verbose etag W/"c5c83609649905b86221afe8ccb1dee4"
378 verbose lastModified Sat, 26 May 2018 20:42:27 GMT
379 http request GET https://registry.npmjs.org/configstore
380 verbose request uri https://registry.npmjs.org/safe-eval
381 verbose request no auth needed
382 info attempt registry request try #1 at 11:21:20 PM
383 verbose etag W/"39af4fdc52a59463338a7bb1957626be"
384 verbose lastModified Sun, 27 May 2018 16:29:21 GMT
385 http request GET https://registry.npmjs.org/safe-eval
386 verbose request uri https://registry.npmjs.org/got
387 verbose request no auth needed
388 info attempt registry request try #1 at 11:21:20 PM
389 verbose etag W/"6322d76da6060d69140e30292f70e5db"
390 verbose lastModified Sun, 27 May 2018 02:37:53 GMT
391 http request GET https://registry.npmjs.org/got
392 http 304 https://registry.npmjs.org/configstore
393 silly get cb [ 304,
393 silly get   { date: 'Sun, 15 Jul 2018 20:21:19 GMT',
393 silly get     connection: 'keep-alive',
393 silly get     'set-cookie': [ '__cfduid=d0386a4c44f24c50d370ba9e8cb508f741531686079; expires=Mon, 15-Jul-19 20:21:19 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
393 silly get     'cache-control': 'max-age=300',
393 silly get     'cf-cache-status': 'HIT',
393 silly get     'cf-ray': '43aeef4e98b09d0e-AMS',
393 silly get     etag: '"c5c83609649905b86221afe8ccb1dee4"',
393 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
393 silly get     'last-modified': 'Sat, 26 May 2018 20:42:27 GMT',
393 silly get     vary: 'accept-encoding, accept',
393 silly get     server: 'cloudflare' } ]
394 verbose etag https://registry.npmjs.org/configstore from cache
395 verbose get saving configstore to /Users/Elmas/.npm/registry.npmjs.org/configstore/.cache.json
396 http 304 https://registry.npmjs.org/safe-eval
397 silly get cb [ 304,
397 silly get   { date: 'Sun, 15 Jul 2018 20:21:19 GMT',
397 silly get     connection: 'keep-alive',
397 silly get     'set-cookie': [ '__cfduid=dcb67e72140611d3ea92cd6174524ce211531686079; expires=Mon, 15-Jul-19 20:21:19 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
397 silly get     'cache-control': 'max-age=300',
397 silly get     'cf-cache-status': 'HIT',
397 silly get     'cf-ray': '43aeef4e9a25bdf2-AMS',
397 silly get     etag: '"39af4fdc52a59463338a7bb1957626be"',
397 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
397 silly get     'last-modified': 'Sun, 27 May 2018 16:29:21 GMT',
397 silly get     vary: 'accept-encoding, accept',
397 silly get     server: 'cloudflare' } ]
398 verbose etag https://registry.npmjs.org/safe-eval from cache
399 verbose get saving safe-eval to /Users/Elmas/.npm/registry.npmjs.org/safe-eval/.cache.json
400 silly addNameRange number 2 { name: 'safe-eval', range: '>=0.3.0 <0.4.0', hasData: true }
401 silly addNameRange versions [ 'safe-eval', [ '0.0.0', '0.1.0', '0.2.0', '0.3.0' ] ]
402 silly addNamed safe-eval@0.3.0
403 verbose addNamed "0.3.0" is a plain semver version for safe-eval
404 silly addNameRange number 2 { name: 'configstore', range: '>=2.0.0 <3.0.0', hasData: true }
405 silly addNameRange versions [ 'configstore',
405 silly addNameRange   [ '0.1.0',
405 silly addNameRange     '0.1.1',
405 silly addNameRange     '0.1.2',
